"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"1","1","1","Sep 1, 2011","Thu","Arizona State","48","","Non-Major","14"
"2","2","1","Sep 1, 2011","Thu","Bowling Green State","32","@","Idaho","15"
"3","3","1","Sep 1, 2011","Thu","Central Michigan","21","","Non-Major","6"
"4","4","1","Sep 1, 2011","Thu","Florida International","41","","North Texas","16"
"5","5","1","Sep 1, 2011","Thu","Georgia Tech","63","","Non-Major","21"
"6","6","1","Sep 1, 2011","Thu","Kentucky","14","","Western Kentucky","3"
"7","7","1","Sep 1, 2011","Thu","Louisville","21","","Non-Major","9"
"8","8","1","Sep 1, 2011","Thu","Mississippi State","59","@","Memphis","14"
"9","9","1","Sep 1, 2011","Thu","Rutgers","48","","Non-Major","0"
"10","10","1","Sep 1, 2011","Thu","Syracuse","36","","Wake Forest","29"
"11","11","1","Sep 1, 2011","Thu","Temple","42","","Non-Major","7"
"12","12","1","Sep 1, 2011","Thu","Toledo","58","","Non-Major","22"
"13","13","1","Sep 1, 2011","Thu","Utah","27","","Non-Major","10"
"14","14","1","Sep 1, 2011","Thu","Wisconsin","51","","Nevada-Las Vegas","17"
"15","15","1","Sep 2, 2011","Fri","Baylor","50","","Texas Christian","48"
"16","16","1","Sep 2, 2011","Fri","Michigan State","28","","Non-Major","6"
"17","17","1","Sep 3, 2011","Sat","Air Force","37","","Non-Major","20"
"18","18","1","Sep 3, 2011","Sat","Alabama","48","","Kent State","7"
"19","19","1","Sep 3, 2011","Sat","Arizona","41","","Non-Major","10"
"20","20","1","Sep 3, 2011","Sat","Arkansas","51","","Non-Major","7"
"21","21","1","Sep 3, 2011","Sat","Auburn","42","","Utah State","38"
"22","22","1","Sep 3, 2011","Sat","Boise State","35","@","Georgia","21"
"23","23","1","Sep 3, 2011","Sat","Brigham Young","14","@","Mississippi","13"
"24","24","1","Sep 3, 2011","Sat","California","36","","Fresno State","21"
"25","25","1","Sep 3, 2011","Sat","Central Florida","62","","Non-Major","0"
"26","26","1","Sep 3, 2011","Sat","Cincinnati","72","","Non-Major","10"
"27","27","1","Sep 3, 2011","Sat","Clemson","43","","Troy","19"
